cid,Molecular_weight,LogP,Number_of_HBA_1,Number_of_HBA_2,Number_of_HBD_1,Number_of_HBD_2,Number_of_acidic_groups,Number_of_aliphatic_OH_groups,Number_of_basic_groups,Fraction_of_rotatable_bonds,Number_of_heavy_bonds,Number_of_heterocycles,Number_of_hydrophobic_groups,MolarRefractivity,Number_of_atoms,Number_of_halogen_atoms,Number_of_B_atoms,Number_of_Br_atoms,Number_of_Cl_atoms,Number_of_I_atoms,Number_of_F_atoms,Number_of_N_atoms,Number_of_O_atoms,Number_of_P_atoms,Number_of_S_atoms,Number_of_bonds,Number_of_NO2_groups,Number_of_SO_groups,Number_of_OSO_groups,Number_of_SO2_groups,PolarSurfaceArea,Geometrical_diameter,Geometrical_radius,Geometrical_shape_coefficient,Kier_shape_1,Kier_shape_2,Zagreb_group_index_1,Zagreb_group_index_2
1046,123.114997982979,1.0732,9,4,1,0,0,0,0,0.111111111111111,9,1,0,35.2233,14,0,0,0,0,0,0,3,1,0,0,14,0,0,0,0,68.87,7.03105623782363,1.00780819603227,5.97658172011778,7.11111111111111,3.2396694214876,63,63
124704,165.155997633934,1.5166,13,6,2,0,0,0,2,0.166666666666667,12,1,0,48.3481,19,0,0,0,0,0,0,5,1,0,0,19,0,0,0,0,107.25,9.16966329239366,1.00379472964388,8.13499844300519,10.0833333333333,4.88888888888889,85,84
171646,265.053997039795,-1.7651,11,3,1,0,1,0,0,0.1,10,1,0,58.2103,19,1,0,0,0,1,0,3,1,0,0,18,0,0,0,0,59.86,7.02937275977151,0.16143286012093,42.5436301785508,11,4.79289940828402,84,81
171647,138.149997711182,1.2309,11,3,1,0,0,0,0,0.1,10,1,0,44.1903,18,0,0,0,0,0,0,3,1,0,0,18,0,0,0,0,59.86,7.0671467415604,1.00680764439599,6.01936142509143,8.1,3.40828402366864,84,81
181450,157.559997081757,1.6036,8,4,1,0,0,0,0,0.1,10,1,0,39.1763,14,1,0,0,1,0,0,3,1,0,0,14,0,0,0,0,68.87,7.64639807698027,1.00795841653698,6.58602532756341,8.1,3.40828402366864,64,66
258796,138.129997968674,1.1829,11,5,2,1,0,0,0,0.2,10,1,0,38.9877,16,0,0,0,0,0,0,4,1,0,0,16,0,0,0,0,80.9,7.13755591754224,1.01673304290839,6.02008847585509,8.1,4,72,72
280449,139.113997578621,0.7839,9,5,2,2,1,0,0,0.2,10,1,0,36.0471,15,0,0,0,0,0,0,3,2,0,0,15,0,0,0,0,77.94,7.12603703443555,0.975815702879186,6.30264640485891,8.1,4,67,69
284752,139.113997578621,0.3116,8,4,1,1,0,0,0,0.1,10,1,0,38.5223,15,0,0,0,0,0,0,3,2,0,0,15,0,0,0,0,82.92,7.01986591277836,1.01171921632475,5.93855152645936,8.1,3.40828402366864,69,72
301266,157.559997081757,1.6036,8,4,1,0,0,0,0,0.1,10,1,0,39.1763,14,1,0,0,1,0,0,3,1,0,0,14,0,0,0,0,68.87,7.02968309467961,1.01152343448205,5.94959983628968,8.1,3.40828402366864,64,66
470898,137.141997694969,1.7579,11,4,1,0,0,0,0,0.1,10,1,0,42.3033,17,0,0,0,0,0,0,3,1,0,0,17,0,0,0,0,68.87,7.02354735422954,1.01075222849119,5.94883192561841,8.1,3.40828402366864,79,75
470902,166.139997243881,1.1778,12,6,2,0,0,0,0,0.166666666666667,12,1,0,44.1866,18,0,0,0,0,0,0,4,2,0,0,18,0,0,0,0,111.96,8.92450117408119,1.00702609454506,7.86223427816234,10.0833333333333,4.296875,82,84
470904,137.141997694969,1.5976,11,4,1,1,0,0,0,0.2,10,1,0,42.3329,17,0,0,0,0,0,0,3,1,0,0,17,0,0,0,0,54.88,6.89169514497527,1.01373534397173,5.79831791005156,8.1,4,79,75
470905,151.16899740696,2.122,13,4,0,0,0,0,0,0.181818181818182,11,1,0,49.4425,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,46.09,8.18048090721772,1.08375590533344,6.54826881861451,9.09090909090909,4.13265306122449,95,87
470913,165.151996970177,1.1667,12,5,1,1,0,0,0,0.25,12,1,0,47.3399,19,0,0,0,0,0,0,3,2,0,0,19,0,0,0,0,71.95,7.06965260781439,1.01385324318377,5.97305320601808,10.0833333333333,4.88888888888889,89,87
1282529,157.559997081757,1.6036,8,4,1,0,0,0,0,0.1,10,1,0,39.1763,14,1,0,0,1,0,0,3,1,0,0,14,0,0,0,0,68.87,7.05745819234623,1.00749899450606,6.00492827370637,8.1,3.40828402366864,64,66
2760054,137.141997694969,1.7579,11,4,1,0,0,0,0,0.1,10,1,0,42.3033,17,0,0,0,0,0,0,3,1,0,0,17,0,0,0,0,68.87,8.07151487161359,1.00762564099138,7.01043020667101,8.1,3.40828402366864,79,75
2769693,151.16899740696,2.2823,13,4,1,1,0,0,0,0.181818181818182,11,1,0,49.4129,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,54.88,8.14522199168262,1.01634335681645,7.01424236903201,9.09090909090909,4.13265306122449,95,87
3773741,138.105997562408,0.6783,8,5,1,2,1,0,0,0.2,10,1,0,36.6649,14,0,0,0,0,0,0,3,2,0,0,14,0,0,0,0,77.94,7.17878620564426,1.01168271313002,6.09588699349619,8.1,4,64,66
4065153,179.22299683094,3.5356,17,4,0,0,0,0,0,0.307692307692308,13,1,0,63.2845,26,0,0,0,0,0,0,3,1,0,0,26,0,0,0,0,46.09,8.97547108772264,1.07654971647362,7.33725646886334,11.0769230769231,5.671875,127,119
4447745,165.19599711895,3.0112,15,4,1,1,0,0,0,0.333333333333333,12,1,0,56.1749,23,0,0,0,0,0,0,3,1,0,0,23,0,0,0,0,54.88,8.87046035760278,1.01463093856347,7.7425486651942,10.0833333333333,5.61224489795918,111,107
4462842,179.22299683094,3.2981,17,4,1,1,0,0,0,0.230769230769231,13,1,0,63.1339,26,0,0,0,0,0,0,3,1,0,0,26,0,0,0,0,54.88,7.73749141034432,1.01661893301425,6.61100463415807,11.0769230769231,4.48148148148148,127,123
5161858,151.16899740696,2.3044,13,4,1,1,0,0,0,0.272727272727273,11,1,0,49.2539,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,54.88,7.90241719519592,1.01522237165616,6.78392735997779,9.09090909090909,4.79289940828402,95,91
10943924,218.135997056961,1.6236,8,6,0,2,0,0,0,0.25,16,1,0,51.099,18,0,0,0,0,0,0,8,2,0,0,18,0,0,0,0,84.64,11.6438749852215,1.08533649766115,9.72835476399585,14.0625,7.35,82,90
11658404,185.118996739388,0.8341,10,4,1,0,0,0,0,0.083333333333333,12,1,0,45.5847,18,0,0,0,0,0,0,4,4,0,0,17,2,0,0,0,135.07,7.21166175248988,1.00682176959442,6.16279878949673,13,7.40816326530612,75,72
11789368,150.169431527394,2.122,13,4,0,0,0,0,0,0.181818181818182,11,1,0,49.4425,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,46.09,8.02539311497494,1.08370295210955,6.40552851623466,9.09090909090909,4.13265306122449,95,87
12571040,151.16899740696,2.4426,13,4,1,0,0,0,0,0.090909090909091,11,1,0,49.3833,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,68.87,8.04785560416156,1.01079428497794,6.96191245218331,9.09090909090909,3.6,95,87
12571044,153.140997290611,0.9963,10,4,1,1,0,0,0,0.090909090909091,11,1,0,45.6023,18,0,0,0,0,0,0,3,2,0,0,18,0,0,0,0,82.92,8.10858741426398,1.0088199549503,7.03769530378044,9.09090909090909,3.6,85,84
12571051,153.140997290611,0.9963,10,4,1,1,0,0,0,0.090909090909091,11,1,0,45.6023,18,0,0,0,0,0,0,3,2,0,0,18,0,0,0,0,82.92,7.03774951376758,1.01136142534007,5.95868888948491,9.09090909090909,3.6,85,84
12580954,149.152997374535,1.5679,11,4,0,0,0,0,0,0.166666666666667,12,2,0,42.9947,18,0,0,0,0,0,0,3,1,0,0,19,0,0,0,0,45.86,8.12064173113968,1.07868739453262,6.52826237916523,7.63888888888889,3.1640625,95,103
12628624,149.112997889519,1.2961,7,4,0,1,0,0,0,0.181818181818182,11,1,0,38.6795,14,0,0,0,0,0,0,5,1,0,0,14,0,0,0,0,55.21,8.31008764608425,1.08417273557727,6.664911109999,9.09090909090909,4.79289940828402,63,66
13214026,151.16899740696,2.2823,13,4,1,1,0,0,0,0.181818181818182,11,1,0,49.4129,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,54.88,7.07259642903723,1.01314429398983,5.98083823892932,9.09090909090909,4.13265306122449,95,87
13800269,166.183997392654,2.5965,14,4,2,1,0,0,0,0.333333333333333,12,1,0,54.0874,22,0,0,0,0,0,0,4,1,0,0,22,0,0,0,0,82.52,9.08724562679953,1.01686270754189,7.93655117785424,10.0833333333333,5.61224489795918,104,103
13800270,202.644996523857,3.511,15,4,3,1,0,0,0,0.333333333333333,12,1,0,62.1644,24,1,0,0,1,0,0,4,1,0,0,23,0,0,0,0,82.52,8.85697549834975,0.368072578575867,23.0631223673842,13,7.40816326530612,105,103
13883472,137.141997694969,1.7579,11,4,1,0,0,0,0,0.1,10,1,0,42.3033,17,0,0,0,0,0,0,3,1,0,0,17,0,0,0,0,68.87,7.1295752781039,0.998437622342841,6.14073179792073,8.1,3.40828402366864,79,75
14101204,180.166996955872,1.4588,14,6,2,1,0,0,0,0.307692307692308,13,1,0,50.9157,21,0,0,0,0,0,0,4,2,0,0,21,0,0,0,0,97.97,8.46589447336145,1.01075873021182,7.37578169776215,11.0769230769231,5.671875,98,99
14155055,153.140997290611,1.5292,12,5,1,1,0,0,0,0.272727272727273,11,1,0,43.4179,18,0,0,0,0,0,0,3,2,0,0,18,0,0,0,0,64.11,6.94705363135466,1.01955190538555,5.81383026666757,9.09090909090909,4.79289940828402,83,77
14726136,166.139997243881,1.1778,12,6,2,0,0,0,0,0.166666666666667,12,1,0,44.1866,18,0,0,0,0,0,0,4,2,0,0,18,0,0,0,0,111.96,9.00386351989934,1.00746336286169,7.93716223518435,10.0833333333333,4.296875,82,84
14957188,180.229098592728,3.2981,17,4,1,1,0,0,0,0.230769230769231,13,1,0,63.1339,26,0,0,0,0,0,0,3,1,0,0,26,0,0,0,0,54.88,7.83325366361779,0.285917870374654,26.3968662866489,11.0769230769231,4.48148148148148,127,123
14957189,180.229098592728,3.2981,17,4,1,1,0,0,0,0.230769230769231,13,1,0,63.1339,26,0,0,0,0,0,0,3,1,0,0,26,0,0,0,0,54.88,7.81163180106107,0.280273207434186,26.8714896531642,11.0769230769231,4.48148148148148,127,123
17768039,202.01099729538,1.7127,8,4,1,0,0,0,0,0.1,10,1,0,41.8663,14,1,0,1,0,0,0,3,1,0,0,14,0,0,0,0,68.87,7.25627710076969,1.00739840222779,6.20298650933232,8.1,3.40828402366864,64,66
17840689,196.036996245384,2.9022,11,4,3,0,0,0,0,0.111111111111111,9,1,0,51.3773,18,2,0,0,2,0,0,3,1,0,0,16,0,0,0,0,68.87,7.01750300767627,0.077574736368087,89.4611905399038,13.5802469135802,6.69421487603306,65,63
17893952,166.115996837616,-0.4762,9,6,1,2,1,0,0,0.25,12,1,0,39.3804,16,0,0,0,0,0,0,3,3,0,0,16,0,0,0,0,95.01,7.62611474099181,1.00208444080563,6.61025162196989,10.0833333333333,4.88888888888889,74,78
20295780,238.471996426582,2.6742,9,4,2,0,0,0,0,0.1,10,1,0,50.3273,16,2,0,1,1,0,0,3,1,0,0,15,0,0,0,0,68.87,7.12168740552654,0.313187231902972,21.7393925424549,11,4.79289940828402,65,66
20608797,165.19599711895,2.8288,15,4,0,0,0,0,0,0.25,12,1,0,56.3635,23,0,0,0,0,0,0,3,1,0,0,23,0,0,0,0,46.09,9.0720527812539,1.08382647838958,7.37039227417081,10.0833333333333,4.88888888888889,111,103
21124992,265.053997039795,2.9117,12,4,1,0,0,0,0,0.1,10,1,0,58.2783,19,1,0,0,0,1,0,3,1,0,0,18,0,0,0,0,68.87,6.99124547356082,1.00775680755593,5.93743313976354,11,6.69421487603306,80,67
21286508,216.03799700737,2.1972,10,4,1,1,0,0,0,0.272727272727273,11,1,0,49.1459,17,1,0,1,0,0,0,3,1,0,0,17,0,0,0,0,54.88,7.71889735095833,1.01609017699462,6.59666565598455,9.09090909090909,4.79289940828402,80,79
21286523,171.586996793747,2.0411,10,4,1,1,0,0,0,0.272727272727273,11,1,0,46.0719,17,1,0,0,1,0,0,3,1,0,0,17,0,0,0,0,54.88,7.61721159229257,1.01567299740074,6.4996692949268,9.09090909090909,4.79289940828402,80,79
21468519,159.575997114182,1.9877,10,4,2,0,0,0,0,0.111111111111111,9,1,0,43.3003,16,1,0,0,1,0,0,3,1,0,0,15,0,0,0,0,68.87,7.01750300767627,0.324427296687955,20.630433318396,10,4.7603305785124,64,63
21578232,205.138994932175,2.4071,10,4,1,1,0,0,0,0.285714285714286,14,1,0,46.2739,20,3,0,0,0,0,3,3,1,0,0,20,0,0,0,0,54.88,8.40816591260041,1.01903797742422,7.25108199976355,12.0714285714286,5.18559556786704,98,103
21821668,139.113997578621,0.3116,8,4,1,1,0,0,0,0.1,10,1,0,38.5223,15,0,0,0,0,0,0,3,2,0,0,15,0,0,0,0,82.92,7.04039283606899,1.00761922917773,5.98715609249964,8.1,3.40828402366864,69,72
21918841,186.1269967556,0.9397,12,4,2,1,0,0,0,0.083333333333333,12,1,0,44.9669,19,0,0,0,0,0,0,4,4,0,0,18,2,0,0,0,132.24,7.27609046373366,1.00400723763038,6.24704981301369,13,7.40816326530612,78,75
21959006,163.139997601509,1.9808,9,4,0,1,0,0,0,0.166666666666667,12,1,0,45.7595,17,0,0,0,0,0,0,5,1,0,0,17,0,0,0,0,55.21,9.35995898735966,1.08447565815776,7.63086129868487,10.0833333333333,4.88888888888889,79,78
22662820,141.104997158051,1.0893,8,4,1,0,0,0,0,0.1,10,1,0,34.1243,14,1,0,0,0,0,1,3,1,0,0,14,0,0,0,0,68.87,6.97425440105788,1.011728758617,5.89340333726546,8.1,3.40828402366864,64,66
22662853,141.104997158051,1.0893,8,4,1,0,0,0,0,0.1,10,1,0,34.1243,14,1,0,0,0,0,1,3,1,0,0,14,0,0,0,0,68.87,7.04330428019247,1.00738617524222,5.99166263473781,8.1,3.40828402366864,64,66
22662861,159.094996333122,1.1054,7,4,1,0,0,0,0,0.090909090909091,11,1,0,33.0253,14,2,0,0,0,0,2,3,1,0,0,14,0,0,0,0,68.87,7.03606974413904,1.01258540775257,5.94861854641536,9.09090909090909,3.6,65,69
23288723,124.122997999191,0.7065,9,3,2,1,0,0,0,0.111111111111111,9,1,0,37.0807,15,0,0,0,0,0,0,3,1,0,0,15,0,0,0,0,70.12,7.05981393300209,1.00722216696441,6.00919237538138,7.11111111111111,3.2396694214876,68,69
39911818,161.1639970541,1.601,11,4,1,1,0,0,0,0.25,12,1,0,50.1089,19,0,0,0,0,0,0,3,1,0,0,19,0,0,0,0,54.88,8.1237239496447,1.01307580574176,7.01887075340488,10.0833333333333,5.61224489795918,87,87
45084317,151.16899740696,2.4647,13,4,1,0,0,0,0,0.181818181818182,11,1,0,49.2243,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,68.87,7.36425482706988,1.01123923546094,6.28240614963196,9.09090909090909,4.13265306122449,95,91
45084318,151.16899740696,2.4647,13,4,1,0,0,0,0,0.181818181818182,11,1,0,49.2243,20,0,0,0,0,0,0,3,1,0,0,20,0,0,0,0,68.87,9.10023789916914,1.0023861663241,8.07857490944943,9.09090909090909,4.13265306122449,95,91
45122953,179.178996682167,1.8735,14,5,1,1,0,0,0,0.307692307692308,13,1,0,54.2609,22,0,0,0,0,0,0,3,2,0,0,22,0,0,0,0,71.95,7.05856148635528,1.01509002408651,5.95363102667405,11.0769230769231,5.671875,105,103
46197014,122.115432103413,1.0732,9,4,1,0,0,0,0,0.111111111111111,9,1,0,35.2233,14,0,0,0,0,0,0,3,1,0,0,14,0,0,0,0,68.87,7.03105623782363,1.00780819603227,5.97658172011778,7.11111111111111,3.2396694214876,63,63
46782812,127.126412196859,1.0732,9,4,1,0,0,0,0,0.111111111111111,9,1,0,35.2233,14,0,0,0,0,0,0,3,1,0,0,14,0,0,0,0,68.87,7.01750300767627,0.999926219198474,6.01802080287624,7.11111111111111,3.2396694214876,63,63
53971361,180.166996955872,1.4588,13,5,2,1,0,0,0,0.307692307692308,13,1,0,52.1734,21,0,0,0,0,0,0,4,2,0,0,21,0,0,0,0,99.59,7.87592354515195,1.01678400227323,6.74591607218812,11.0769230769231,5.671875,98,99
57347701,126.133303268341,1.0732,9,4,1,0,0,0,0,0.111111111111111,9,1,0,35.2233,14,0,0,0,0,0,0,3,1,0,0,14,0,0,0,0,68.87,7.01750300767627,0.999926219198474,6.01802080287624,7.11111111111111,3.2396694214876,63,63
57403250,201.616996765137,2.4311,14,6,3,0,0,0,2,0.166666666666667,12,1,0,56.4251,21,1,0,0,1,0,0,5,1,0,0,20,0,0,0,0,107.25,9.19550885713725,0.396904532734386,22.1680620873409,13,6.45333333333333,86,84
57475672,173.121996045113,2.1063,9,4,1,0,0,0,0,0.166666666666667,12,1,0,40.2913,17,2,0,0,0,0,2,3,1,0,0,17,0,0,0,0,68.87,8.29561712360323,1.0110452499342,7.20499094787607,10.0833333333333,4.296875,81,83
57734162,193.209997057915,2.886,17,6,2,0,0,0,2,0.142857142857143,14,1,0,62.5081,25,0,0,0,0,0,0,5,1,0,0,25,0,0,0,0,107.25,10.2648788306793,1.00350048158519,9.22907215197773,12.0714285714286,5.18559556786704,117,108
58292567,202.01099729538,1.7127,8,4,1,0,0,0,0,0.1,10,1,0,41.8663,14,1,0,1,0,0,0,3,1,0,0,14,0,0,0,0,68.87,7.84088718842935,1.00792742851157,6.77921799390674,8.1,3.40828402366864,64,66
58832471,137.141997694969,0.0152,10,3,1,0,0,0,0,0.2,10,1,0,42.9893,17,0,0,0,0,0,0,3,1,0,0,17,0,0,0,0,59.46,8.11406977366691,1.02879660375808,6.88695233248933,8.1,4,79,78
59693814,412.165993094444,8.9636,36,4,1,0,0,0,0,0.5,22,1,0,122.8135,53,0,0,0,0,0,0,3,1,0,0,53,0,0,0,0,68.87,12.1281654828451,0.999996521590792,11.1282076697143,20.0454545454545,10.7142857142857,271,267
60716862,167.167997002602,2.2139,14,5,1,1,0,0,0,0.25,12,1,0,50.4979,21,0,0,0,0,0,0,3,2,0,0,21,0,0,0,0,64.11,8.19669147519832,1.01935572609492,7.04105109273218,10.0833333333333,4.88888888888889,99,89
60717131,167.167997002602,2.236,14,5,1,1,0,0,0,0.333333333333333,12,1,0,50.3389,21,0,0,0,0,0,0,3,2,0,0,21,0,0,0,0,64.11,6.79278739789853,1.01911201356538,5.66539821676115,10.0833333333333,5.61224489795918,99,93
62200110,179.203998684883,1.7733,10,5,0,0,0,0,0,0.166666666666667,12,1,0,51.6395,17,0,0,0,0,0,0,3,1,0,1,17,0,0,0,0,87.3,9.76496862138522,1.08372456522961,8.01056314001361,10.0833333333333,4.88888888888889,79,78
62200111,165.176998972893,1.0886,8,5,0,0,0,0,0,0.181818181818182,11,1,0,44.5595,14,0,0,0,0,0,0,3,1,0,1,14,0,0,0,0,87.3,8.7281852371142,1.0839734833639,7.05202836699288,9.09090909090909,4.79289940828402,63,66
62268270,180.210997104645,3.3033,16,4,2,1,0,0,0,0.384615384615385,13,1,0,61.0084,25,0,0,0,0,0,0,4,1,0,0,25,0,0,0,0,82.52,9.98793710675463,1.01616820212904,8.82901953222727,11.0769230769231,6.45333333333333,120,119
66775353,188.145997405052,1.5166,14,6,2,0,0,0,2,0.166666666666667,12,1,0,48.3481,20,0,0,0,0,0,0,5,1,0,0,19,0,0,0,0,107.25,9.14182786496023,1.00741808534763,8.07451235780197,13,6.45333333333333,85,84
67405749,246.229995965958,2.1464,18,8,2,0,0,0,0,0.111111111111111,18,2,0,70.4466,28,0,0,0,0,0,0,6,2,0,0,28,0,0,0,0,137.74,7.01750300767627,0,NaN,16.0555555555556,8.99173553719008,126,126
67455690,179.22299683094,3.5356,17,4,0,0,0,0,0,0.307692307692308,13,1,0,63.2845,26,0,0,0,0,0,0,3,1,0,0,26,0,0,0,0,46.09,9.28862184985782,1.07675942645059,7.62645974735196,11.0769230769231,5.671875,127,119
67492366,173.602996826172,2.6724,12,4,2,0,0,0,0,0.1,10,1,0,50.3803,19,1,0,0,1,0,0,3,1,0,0,18,0,0,0,0,68.87,7.04909352922168,0.143640766603182,48.0744633011831,11,4.79289940828402,80,75
68663809,173.602996826172,2.6724,12,4,2,0,0,0,0,0.1,10,1,0,50.3803,19,1,0,0,1,0,0,3,1,0,0,18,0,0,0,0,68.87,8.05675878019144,0.11362698222024,69.9053309589378,11,4.79289940828402,80,75
69236564,204.101997733116,0.1662,14,7,3,2,2,0,0,0.083333333333333,12,1,0,50.0574,20,0,0,0,0,0,0,3,4,1,0,19,0,0,0,0,160.54,6.80569179093158,0.970938380663045,6.00939619493055,13,7.40816326530612,81,78
69288643,148.124997615814,0.82188,9,5,1,0,0,0,0,0.090909090909091,11,1,0,38.8813,15,0,0,0,0,0,0,4,1,0,0,15,0,0,0,0,92.66,8.49149266140849,1.01190202853976,7.39161541524156,9.09090909090909,4.13265306122449,68,71
69290759,149.152997374535,1.9622,11,4,1,0,0,0,0,0.181818181818182,11,1,0,47.4283,18,0,0,0,0,0,0,3,1,0,0,18,0,0,0,0,68.87,9.08223656594727,1.00792704788732,8.01080746367925,9.09090909090909,4.13265306122449,81,81
70592502,244.235998153687,2.0369,17,9,3,1,0,0,2,0.25,16,1,0,61.0765,24,0,0,0,0,0,0,6,3,0,1,24,0,0,0,2,161.8,8.10245095684053,1.00883521391564,7.03149101565568,14.0625,6.07438016528926,112,115
70621488,177.590996742249,2.1484,13,5,3,0,0,0,0,0.111111111111111,9,1,0,48.5721,19,1,0,0,1,0,0,3,2,0,0,17,0,0,0,0,68.87,7.01750300767627,0.144457086184123,47.5784615559243,13.5802469135802,6.69421487603306,68,63
70621697,140.145998001099,2.0397,12,4,2,0,0,0,0,0.111111111111111,9,1,0,44.0962,18,0,0,0,0,0,0,4,1,0,0,17,0,0,0,0,68.87,6.86319844075468,1.01035137565919,5.79288275950223,10,4.7603305785124,72,63
70621707,224.307996273041,5.7333,24,4,2,1,0,0,1,0.266666666666667,15,1,0,86.188,36,0,0,0,0,0,0,4,1,0,0,35,0,0,0,0,73.31,7.55357131042038,1.00736582331898,6.49833986379801,16,10.1730103806228,168,147
74219084,137.097997546196,0.7522,8,5,0,0,0,0,0,0.2,10,1,0,35.3285,13,0,0,0,0,0,0,3,2,0,0,13,0,0,0,0,72.28,7.2767720093899,1.08439185600069,5.71046353688704,8.1,4,59,62
75420757,238.077995896339,3.3456,15,6,4,0,0,0,2,0.166666666666667,12,1,0,64.5021,23,2,0,0,2,0,0,5,1,0,0,21,0,0,0,0,107.25,9.19550885713725,0.162991696482138,55.4170387547625,16.4305555555556,8.32,87,84
79194473,162.151997327805,1.34628,11,5,1,1,0,0,0,0.166666666666667,12,1,0,45.9909,18,0,0,0,0,0,0,4,1,0,0,18,0,0,0,0,78.67,8.02423104406051,1.01124435184561,6.93500703308314,10.0833333333333,4.88888888888889,84,83
79195419,148.124997615814,0.66158,9,5,1,1,0,0,0,0.181818181818182,11,1,0,38.9109,15,0,0,0,0,0,0,4,1,0,0,15,0,0,0,0,78.67,7.07017488797237,1.01147854702901,5.98994052690429,9.09090909090909,4.79289940828402,68,71
82280241,162.151997327805,1.36838,11,5,1,1,0,0,0,0.25,12,1,0,45.8319,18,0,0,0,0,0,0,4,1,0,0,18,0,0,0,0,78.67,7.91763143251075,1.0181190102826,6.77672487454397,10.0833333333333,5.61224489795918,84,85
84819943,202.01099729538,1.7127,8,4,1,0,0,0,0,0.1,10,1,0,41.8663,14,1,0,1,0,0,0,3,1,0,0,14,0,0,0,0,68.87,7.04611879481157,1.0113516546352,5.96703145984684,8.1,3.40828402366864,64,66
87669721,199.260000348091,1.1275,11,6,2,2,0,0,0,0.25,12,1,0,56.2769,17,0,0,0,0,0,0,3,1,0,2,17,0,0,0,0,125.77,8.13241271216073,1.01650201663993,7.00039014092921,10.0833333333333,4.88888888888889,77,81
87768293,151.124997258186,0.8857,10,5,1,0,0,0,0,0.181818181818182,11,1,0,40.6108,16,0,0,0,0,0,0,3,2,0,0,16,0,0,0,0,85.94,8.26257894304704,1.01173103842149,7.16677420111413,9.09090909090909,4.13265306122449,73,75
88993133,249.01099729538,1.5305,8,4,1,1,0,0,0,0.2,10,1,0,47.3179,14,1,0,0,0,1,0,3,1,0,0,14,0,0,0,0,54.88,7.10403033337872,1.01511267332477,5.99826779830367,8.1,4,64,66
89057723,163.179997086525,2.3998,13,4,1,1,0,0,0,0.25,12,1,0,53.5869,21,0,0,0,0,0,0,3,1,0,0,21,0,0,0,0,54.88,7.98221460258022,1.01736369838838,6.84597938301217,10.0833333333333,4.88888888888889,97,93
89717684,173.121996045113,1.946,9,4,1,1,0,0,0,0.25,12,1,0,40.3209,17,2,0,0,0,0,2,3,1,0,0,17,0,0,0,0,54.88,7.4133948963817,1.0113713104564,6.33004270512305,10.0833333333333,4.88888888888889,81,83
89725125,191.111995220184,1.7003,8,4,1,1,0,0,0,0.230769230769231,13,1,0,39.3529,17,3,0,0,0,0,3,3,1,0,0,17,0,0,0,0,54.88,7.54050659239463,1.00771993331851,6.48274033596132,11.0769230769231,4.48148148148148,82,87
90020395,216.03799700737,2.3974,10,4,1,0,0,0,0,0.090909090909091,11,1,0,48.9463,17,1,0,1,0,0,0,3,1,0,0,17,0,0,0,0,68.87,7.96607620991748,1.01082224439244,6.88078839193482,9.09090909090909,3.6,80,78
